[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[19-Nov-2018 15:07:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:15:22 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:15:56 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[19-Nov-2018 15:15:56 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[19-Nov-2018 15:15:56 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[19-Nov-2018 15:15:56 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[19-Nov-2018 15:15:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:00 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:16:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 15:16:09 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 15:17:45 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[19-Nov-2018 15:17:45 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[19-Nov-2018 15:17:45 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[19-Nov-2018 15:17:45 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[19-Nov-2018 15:17:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 19:54:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:22 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[19-Nov-2018 20:40:22 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[19-Nov-2018 20:40:22 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[19-Nov-2018 20:40:22 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[19-Nov-2018 20:40:22 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:29 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[19-Nov-2018 20:40:29 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[19-Nov-2018 20:40:29 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[19-Nov-2018 20:40:29 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[19-Nov-2018 20:40:29 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:30 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:40:32 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[19-Nov-2018 20:40:32 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[19-Nov-2018 20:40:32 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[19-Nov-2018 20:40:32 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[19-Nov-2018 20:40:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: snils in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 66
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: ogrn in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 70
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Notice:  Undefined index: kpp in /var/www/kbukovaf/data/www/kbukova2.ffox.site/models/Order.php on line 71
[19-Nov-2018 20:44:23 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 20:58:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 21:01:23 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 21:02:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 21:07:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 21:09:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[19-Nov-2018 21:27:30 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 08:02:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 08:15:54 Europe/Moscow] PHP Notice:  Undefined variable: fio in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 81
[20-Nov-2018 08:15:54 Europe/Moscow] PHP Notice:  Undefined variable: location in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 84
[20-Nov-2018 08:15:54 Europe/Moscow] PHP Notice:  Undefined variable: phone in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 87
[20-Nov-2018 08:15:54 Europe/Moscow] PHP Notice:  Undefined variable: objectname in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/cabinet/order.php on line 90
[20-Nov-2018 08:15:58 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 09:27:26 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 09:27:29 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 13:11:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 13:11:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[20-Nov-2018 13:12:57 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
